"FullName","Name","Extension","Length","LastWriteTime"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_bottom_reaction_fz.svg","t5b_bottom_reaction_fz.svg",".svg","34551","2026/05/14 2:18:24"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_divvel_maxabs.png","t5b_divvel_maxabs.png",".png","79527","2026/05/14 2:18:23"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_divvel_maxabs.svg","t5b_divvel_maxabs.svg",".svg","38839","2026/05/14 2:18:23"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_force_balance_error.png","t5b_force_balance_error.png",".png","70699","2026/05/14 2:18:25"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_force_balance_error.svg","t5b_force_balance_error.svg",".svg","34193","2026/05/14 2:18:25"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_kplastic_max.png","t5b_kplastic_max.png",".png","51412","2026/05/14 2:18:23"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_kplastic_max.svg","t5b_kplastic_max.svg",".svg","34042","2026/05/14 2:18:23"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_kplastic_nonzero_count.png","t5b_kplastic_nonzero_count.png",".png","53910","2026/05/14 2:18:23"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_kplastic_nonzero_count.svg","t5b_kplastic_nonzero_count.svg",".svg","36493","2026/05/14 2:18:23"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_lateral_confinement_accel.png","t5b_lateral_confinement_accel.png",".png","42662","2026/05/14 2:18:24"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_lateral_confinement_accel.svg","t5b_lateral_confinement_accel.svg",".svg","35494","2026/05/14 2:18:24"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_measurement_region_sensitivity.png","t5b_measurement_region_sensitivity.png",".png","55820","2026/05/14 2:18:24"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_measurement_region_sensitivity.svg","t5b_measurement_region_sensitivity.svg",".svg","30943","2026/05/14 2:18:24"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_p_eff_vs_axial_strain.png","t5b_p_eff_vs_axial_strain.png",".png","66147","2026/05/14 2:18:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_p_eff_vs_axial_strain.svg","t5b_p_eff_vs_axial_strain.svg",".svg","36339","2026/05/14 2:18:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_pairwise_reaction_vs_strain.png","t5b_pairwise_reaction_vs_strain.png",".png","59177","2026/05/14 2:18:25"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_pairwise_reaction_vs_strain.svg","t5b_pairwise_reaction_vs_strain.svg",".svg","36617","2026/05/14 2:18:25"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_pore_pressure_strain.png","t5b_pore_pressure_strain.png",".png","71635","2026/05/14 2:18:23"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_pore_pressure_strain.svg","t5b_pore_pressure_strain.svg",".svg","35454","2026/05/14 2:18:23"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_pore_pressure_time.png","t5b_pore_pressure_time.png",".png","66872","2026/05/14 2:18:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_pore_pressure_time.svg","t5b_pore_pressure_time.svg",".svg","34975","2026/05/14 2:18:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_porepressrate_maxabs.png","t5b_porepressrate_maxabs.png",".png","73236","2026/05/14 2:18:24"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_porepressrate_maxabs.svg","t5b_porepressrate_maxabs.svg",".svg","36556","2026/05/14 2:18:24"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_pq_proxy.png","t5b_pq_proxy.png",".png","54253","2026/05/14 2:18:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_pq_proxy.svg","t5b_pq_proxy.svg",".svg","35758","2026/05/14 2:18:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_q_vs_axial_strain.png","t5b_q_vs_axial_strain.png",".png","63645","2026/05/14 2:18:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_q_vs_axial_strain.svg","t5b_q_vs_axial_strain.svg",".svg","35189","2026/05/14 2:18:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_q_vs_time.png","t5b_q_vs_time.png",".png","57764","2026/05/14 2:18:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_q_vs_time.svg","t5b_q_vs_time.svg",".svg","35226","2026/05/14 2:18:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_reaction_axial_stress_vs_strain.png","t5b_reaction_axial_stress_vs_strain.png",".png","63216","2026/05/14 2:18:26"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_reaction_axial_stress_vs_strain.svg","t5b_reaction_axial_stress_vs_strain.svg",".svg","36469","2026/05/14 2:18:26"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_reaction_force_proxy.png","t5b_reaction_force_proxy.png",".png","60159","2026/05/14 2:18:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_reaction_force_proxy.svg","t5b_reaction_force_proxy.svg",".svg","36144","2026/05/14 2:18:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_reaction_proxy_ratio.png","t5b_reaction_proxy_ratio.png",".png","66781","2026/05/14 2:18:26"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_reaction_proxy_ratio.svg","t5b_reaction_proxy_ratio.svg",".svg","34413","2026/05/14 2:18:26"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_top_platen_displacement.png","t5b_top_platen_displacement.png",".png","55157","2026/05/14 2:18:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_top_platen_displacement.svg","t5b_top_platen_displacement.svg",".svg","36074","2026/05/14 2:18:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_top_reaction_axial_stress.png","t5b_top_reaction_axial_stress.png",".png","70028","2026/05/14 2:18:25"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_top_reaction_axial_stress.svg","t5b_top_reaction_axial_stress.svg",".svg","34219","2026/05/14 2:18:25"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_top_reaction_fz.png","t5b_top_reaction_fz.png",".png","60288","2026/05/14 2:18:24"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_top_reaction_fz.svg","t5b_top_reaction_fz.svg",".svg","33914","2026/05/14 2:18:24"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_velocity_max.png","t5b_velocity_max.png",".png","57555","2026/05/14 2:18:24"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\figures\t5b_velocity_max.svg","t5b_velocity_max.svg",".svg","35860","2026/05/14 2:18:23"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\make_t5b_cases.py","make_t5b_cases.py",".py","10756","2026/05/14 2:16:54"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\README.md","README.md",".md","192","2026/05/14 2:17:53"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\t5b_axial_stress_metrics.csv","t5b_axial_stress_metrics.csv",".csv","1108","2026/05/14 2:18:20"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\t5b_axial_stress_strain_metrics.csv","t5b_axial_stress_strain_metrics.csv",".csv","8093","2026/05/14 2:18:20"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\t5b_case_summary.csv","t5b_case_summary.csv",".csv","3057","2026/05/14 2:18:20"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\t5b_confinement_diagnostics.csv","t5b_confinement_diagnostics.csv",".csv","2891","2026/05/14 2:18:20"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\t5b_dp_plasticity_metrics.csv","t5b_dp_plasticity_metrics.csv",".csv","15381","2026/05/14 2:18:20"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\t5b_group_counts.csv","t5b_group_counts.csv",".csv","125","2026/05/14 2:18:20"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\t5b_measurement_region_metrics.csv","t5b_measurement_region_metrics.csv",".csv","29204","2026/05/14 2:18:20"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\t5b_platen_motion_metrics.csv","t5b_platen_motion_metrics.csv",".csv","15381","2026/05/14 2:18:20"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\t5b_platen_reaction_metrics.csv","t5b_platen_reaction_metrics.csv",".csv","5363","2026/05/14 2:18:20"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\t5b_pore_pressure_metrics.csv","t5b_pore_pressure_metrics.csv",".csv","15381","2026/05/14 2:18:20"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\t5b_pore_pressure_strain_metrics.csv","t5b_pore_pressure_strain_metrics.csv",".csv","15381","2026/05/14 2:18:20"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\t5b_reaction_vs_proxy_comparison.csv","t5b_reaction_vs_proxy_comparison.csv",".csv","1108","2026/05/14 2:18:20"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\t5b_stress_path_metrics.csv","t5b_stress_path_metrics.csv",".csv","15381","2026/05/14 2:18:20"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\t5b_true_reaction_metrics.csv","t5b_true_reaction_metrics.csv",".csv","5363","2026/05/14 2:18:20"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\xRun_CaseT5b_DPHighStrength_ReactionRefinement_win64_CPU_release.bat","xRun_CaseT5b_DPHighStrength_ReactionRefinement_win64_CPU_release.bat",".bat","530","2026/05/14 2:17:53"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\xRun_CaseT5b_DPMildYield_ReactionRefinement_win64_CPU_release.bat","xRun_CaseT5b_DPMildYield_ReactionRefinement_win64_CPU_release.bat",".bat","527","2026/05/14 2:17:53"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5b_DPFeedbackOffRefinement\xRun_CaseT5b_Elastic_ReactionRefinement_win64_CPU_release.bat","xRun_CaseT5b_Elastic_ReactionRefinement_win64_CPU_release.bat",".bat","523","2026/05/14 2:17:53"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\analyze_t5c_dp_extended_feedback_off.py","analyze_t5c_dp_extended_feedback_off.py",".py","31621","2026/05/14 2:25:53"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\CaseT5c_DPHighStrength_ExtendedFeedbackOff_Def.xml","CaseT5c_DPHighStrength_ExtendedFeedbackOff_Def.xml",".xml","7798","2026/05/14 2:26:27"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\CaseT5c_DPMildYield_ExtendedFeedbackOff_Def.xml","CaseT5c_DPMildYield_ExtendedFeedbackOff_Def.xml",".xml","7786","2026/05/14 2:26:27"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_axial_strain_proxy.png","t5c_axial_strain_proxy.png",".png","73289","2026/05/14 2:26:55"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_axial_strain_proxy.svg","t5c_axial_strain_proxy.svg",".svg","40912","2026/05/14 2:30:29"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_axial_stress_proxy.png","t5c_axial_stress_proxy.png",".png","57359","2026/05/14 2:26:55"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_axial_stress_proxy.svg","t5c_axial_stress_proxy.svg",".svg","38354","2026/05/14 2:30:29"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_bottom_reaction_axial_stress.png","t5c_bottom_reaction_axial_stress.png",".png","58807","2026/05/14 2:26:59"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_bottom_reaction_axial_stress.svg","t5c_bottom_reaction_axial_stress.svg",".svg","36557","2026/05/14 2:30:29"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_bottom_reaction_fz.png","t5c_bottom_reaction_fz.png",".png","55479","2026/05/14 2:26:58"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_bottom_reaction_fz.svg","t5c_bottom_reaction_fz.svg",".svg","35848","2026/05/14 2:30:29"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_divvel_maxabs.png","t5c_divvel_maxabs.png",".png","90977","2026/05/14 2:26:56"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_divvel_maxabs.svg","t5c_divvel_maxabs.svg",".svg","41858","2026/05/14 2:30:29"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_force_balance_error.png","t5c_force_balance_error.png",".png","70852","2026/05/14 2:26:59"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_force_balance_error.svg","t5c_force_balance_error.svg",".svg","35021","2026/05/14 2:30:29"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_kplastic_fraction.png","t5c_kplastic_fraction.png",".png","40243","2026/05/14 2:26:57"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_kplastic_fraction.svg","t5c_kplastic_fraction.svg",".svg","38274","2026/05/14 2:30:29"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_kplastic_growth_rate.png","t5c_kplastic_growth_rate.png",".png","61096","2026/05/14 2:27:00"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_kplastic_growth_rate.svg","t5c_kplastic_growth_rate.svg",".svg","40033","2026/05/14 2:30:29"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_kplastic_max.png","t5c_kplastic_max.png",".png","54894","2026/05/14 2:26:57"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_kplastic_max.svg","t5c_kplastic_max.svg",".svg","40066","2026/05/14 2:30:29"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_kplastic_mean.png","t5c_kplastic_mean.png",".png","49370","2026/05/14 2:26:57"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_kplastic_mean.svg","t5c_kplastic_mean.svg",".svg","37074","2026/05/14 2:30:29"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_kplastic_nonzero_count.png","t5c_kplastic_nonzero_count.png",".png","48415","2026/05/14 2:26:57"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_kplastic_nonzero_count.svg","t5c_kplastic_nonzero_count.svg",".svg","40042","2026/05/14 2:30:29"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_lateral_confinement_accel.png","t5c_lateral_confinement_accel.png",".png","41128","2026/05/14 2:26:58"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_lateral_confinement_accel.svg","t5c_lateral_confinement_accel.svg",".svg","32867","2026/05/14 2:30:29"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_measurement_region_sensitivity.png","t5c_measurement_region_sensitivity.png",".png","38631","2026/05/14 2:26:58"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_measurement_region_sensitivity.svg","t5c_measurement_region_sensitivity.svg",".svg","25885","2026/05/14 2:30:29"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_p_eff_vs_axial_strain.png","t5c_p_eff_vs_axial_strain.png",".png","62575","2026/05/14 2:26:56"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_p_eff_vs_axial_strain.svg","t5c_p_eff_vs_axial_strain.svg",".svg","40551","2026/05/14 2:30:29"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_pairwise_reaction_vs_strain.png","t5c_pairwise_reaction_vs_strain.png",".png","58358","2026/05/14 2:26:59"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_pairwise_reaction_vs_strain.svg","t5c_pairwise_reaction_vs_strain.svg",".svg","40444","2026/05/14 2:30:29"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_pore_pressure_strain.png","t5c_pore_pressure_strain.png",".png","72031","2026/05/14 2:26:56"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_pore_pressure_strain.svg","t5c_pore_pressure_strain.svg",".svg","42637","2026/05/14 2:30:29"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_pore_pressure_time.png","t5c_pore_pressure_time.png",".png","68851","2026/05/14 2:26:56"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_pore_pressure_time.svg","t5c_pore_pressure_time.svg",".svg","41019","2026/05/14 2:30:29"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_porepressrate_maxabs.png","t5c_porepressrate_maxabs.png",".png","86100","2026/05/14 2:26:58"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_porepressrate_maxabs.svg","t5c_porepressrate_maxabs.svg",".svg","38902","2026/05/14 2:30:29"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_pq_proxy.png","t5c_pq_proxy.png",".png","48033","2026/05/14 2:26:55"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_pq_proxy.svg","t5c_pq_proxy.svg",".svg","38080","2026/05/14 2:30:29"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_q_vs_axial_strain.png","t5c_q_vs_axial_strain.png",".png","56947","2026/05/14 2:26:56"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_q_vs_axial_strain.svg","t5c_q_vs_axial_strain.svg",".svg","40271","2026/05/14 2:30:29"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_q_vs_time.png","t5c_q_vs_time.png",".png","53264","2026/05/14 2:26:55"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_q_vs_time.svg","t5c_q_vs_time.svg",".svg","38272","2026/05/14 2:30:29"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_reaction_axial_stress_vs_strain.png","t5c_reaction_axial_stress_vs_strain.png",".png","62464","2026/05/14 2:26:59"
